device_id;name_coffee;name_paper;agtron;flash;X1;Y1;X2;Y2;H
5;025_00_00_05_122848.jpg;025_01_00_05_122822.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_122904.jpg;025_01_00_05_122822.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_122921.jpg;025_01_00_05_122822.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_122938.jpg;025_01_00_05_122822.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123008.jpg;025_01_00_05_122822.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123057.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123151.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123212.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123232.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123256.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123317.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123331.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;025_00_00_05_123349.jpg;025_01_00_05_123029.jpg;25;0;1783;1253;2741;2211;958
5;035_00_00_05_123541.jpg;035_01_00_05_123514.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123555.jpg;035_01_00_05_123514.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123608.jpg;035_01_00_05_123514.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123622.jpg;035_01_00_05_123514.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123637.jpg;035_01_00_05_123514.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123722.jpg;035_01_00_05_123712.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123736.jpg;035_01_00_05_123712.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123751.jpg;035_01_00_05_123712.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123806.jpg;035_01_00_05_123712.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123821.jpg;035_01_00_05_123712.jpg;35;0;1783;1253;2741;2211;958
5;035_00_00_05_123835.jpg;035_01_00_05_123712.jpg;35;0;1783;1253;2741;2211;958
5;045_00_00_05_123951.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_123959.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124013.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124032.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124049.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124109.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124124.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124136.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124148.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;045_00_00_05_124204.jpg;045_01_00_05_123929.jpg;45;0;1783;1253;2741;2211;958
5;055_00_00_05_124322.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124333.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124344.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124356.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124408.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124422.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124436.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124449.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;055_00_00_05_124501.jpg;055_01_00_05_124301.jpg;55;0;1783;1253;2741;2211;958
5;065_00_00_05_124628.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124639.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124655.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124715.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124732.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124746.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124805.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124901.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124914.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124930.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_124942.jpg;065_01_00_05_124542.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125111.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125121.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125135.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125149.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125203.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125230.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125245.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125304.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125325.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125339.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125358.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125412.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
5;065_00_00_05_125425.jpg;065_01_00_05_125101.jpg;65;0;1783;1253;2741;2211;958
